seed,transition,update_batch,lambda_relation,kappa,relation_gradient_norm,kappa_sfm_gradient_norm,combined_historical_gradient_norm,sfm_to_relation_ratio,relation_sfm_gradient_cosine,finite,localization_pass,dec3_stable_gradient,dec3_plastic_gradient,dec3_rejected_gradient,dec3_background_gradient,dec1_stable_gradient,dec1_plastic_gradient,dec1_rejected_gradient,dec1_background_gradient,old_model_gradient_nonnull
1,RIM_ONE_r3->Drishti_GS,11,1.0,0.4517858326435089,4.250503063201904,0.761232316493988,4.589743137359619,0.17909228747162734,0.3738829791545868,True,True,0.23862087726593018,0.0,0.0,0.0,0.08191823959350586,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,12,1.0,0.48319804668426514,3.2369184494018555,0.9645008444786072,4.005630970001221,0.2979688427605693,0.742658793926239,True,True,0.23074908554553986,0.0,0.0,0.0,0.07395215332508087,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,13,1.0,0.39450034499168396,6.661194324493408,0.5655060410499573,7.021013259887695,0.08489559281742838,0.6110139489173889,True,True,0.23965421319007874,0.0,0.0,0.0,0.0863637775182724,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,14,1.0,0.529132068157196,3.8261454105377197,0.4612782597541809,4.115985870361328,0.12055952146611011,0.5918618440628052,True,True,0.19990120828151703,0.0,0.0,0.0,0.0697580873966217,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,15,1.0,0.44118934869766235,3.939098596572876,0.7962742447853088,4.246994972229004,0.20214630968569544,0.3007103502750397,True,True,0.21922367811203003,0.0,0.0,0.0,0.08136729151010513,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,16,1.0,0.5319100618362427,2.28731369972229,0.34503936767578125,2.4315340518951416,0.1508491676142514,0.35573452711105347,True,True,0.2027941346168518,0.0,0.0,0.0,0.07191690802574158,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,17,1.0,0.4748651683330536,2.239658832550049,0.5936296582221985,2.511362314224243,0.2650536097706894,0.3529350161552429,True,True,0.30250972509384155,0.0,0.0,0.0,0.0768824964761734,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,18,1.0,0.33516815304756165,4.078976154327393,0.22244754433631897,4.146149158477783,0.05453514213372491,0.27719035744667053,True,True,0.24552488327026367,0.0,0.0,0.0,0.07210931181907654,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,19,1.0,0.5347219705581665,1.589573621749878,0.44751688838005066,1.7124804258346558,0.2815326589827295,0.1444939225912094,True,True,0.21337926387786865,0.0,0.0,0.0,0.06913058459758759,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,20,1.0,0.36315616965293884,4.270749568939209,0.5424046516418457,4.583520889282227,0.12700455573108468,0.5342536568641663,True,True,0.2186063528060913,0.0,0.0,0.0,0.07792457193136215,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,21,1.0,0.37364381551742554,1.5361745357513428,0.19382864236831665,1.550013780593872,0.12617618496944755,0.008632964454591274,True,True,0.2207731306552887,0.0,0.0,0.0,0.06374920904636383,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,22,1.0,0.4517858326435089,4.250503063201904,0.7612323760986328,4.589743137359619,0.17909230149458977,0.3738830089569092,True,True,0.23862087726593018,0.0,0.0,0.0,0.08191823959350586,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,23,1.0,0.48319804668426514,3.2369191646575928,0.9645008444786072,4.005630970001221,0.29796877691897317,0.742658793926239,True,True,0.23074908554553986,0.0,0.0,0.0,0.07395215332508087,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,24,1.0,0.39450034499168396,6.661194324493408,0.5655060410499573,7.021013259887695,0.08489559281742838,0.6110138893127441,True,True,0.23965421319007874,0.0,0.0,0.0,0.0863637775182724,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,25,1.0,0.529132068157196,3.826145648956299,0.4612782299518585,4.115985870361328,0.12055950616456187,0.5918617844581604,True,True,0.19990120828151703,0.0,0.0,0.0,0.0697580873966217,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,26,1.0,0.44118934869766235,3.939098834991455,0.7962742447853088,4.246994972229004,0.20214629745055285,0.30071040987968445,True,True,0.21922367811203003,0.0,0.0,0.0,0.08136729151010513,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,27,1.0,0.5319100618362427,2.28731369972229,0.34503936767578125,2.4315340518951416,0.1508491676142514,0.3557344973087311,True,True,0.2027941346168518,0.0,0.0,0.0,0.07191690802574158,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,28,1.0,0.4748651683330536,2.239658832550049,0.5936295986175537,2.511362314224243,0.2650535831574196,0.35293498635292053,True,True,0.30250972509384155,0.0,0.0,0.0,0.0768824964761734,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,29,1.0,0.33516815304756165,4.078976154327393,0.22244754433631897,4.146148681640625,0.05453514213372491,0.27719035744667053,True,True,0.24552488327026367,0.0,0.0,0.0,0.07210931181907654,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,30,1.0,0.5347219705581665,1.589573621749878,0.44751688838005066,1.7124804258346558,0.2815326589827295,0.1444939225912094,True,True,0.21337926387786865,0.0,0.0,0.0,0.06913058459758759,0.0,0.0,0.0,0
1,RIM_ONE_r3->Drishti_GS,31,1.0,0.36315616965293884,4.270749568939209,0.5424046516418457,4.583520889282227,0.12700455573108468,0.534253716468811,True,True,0.2186063528060913,0.0,0.0,0.0,0.07792457193136215,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,0,1.0,0.6639618873596191,2.9774599075317383,1.298051357269287,4.014096260070801,0.4359593067855442,0.7196530103683472,True,True,0.2690311372280121,0.0,0.0,0.0,0.08592253923416138,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,1,1.0,0.700080156326294,5.077915191650391,1.7055824995040894,6.518347263336182,0.33588243110254706,0.7963818907737732,True,True,0.34840261936187744,0.0,0.0,0.0,0.08649206161499023,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,2,1.0,0.675552487373352,3.3713762760162354,1.6271530389785767,4.790236473083496,0.4826376250417504,0.8141612410545349,True,True,0.31810346245765686,0.0,0.0,0.0,0.08176173269748688,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,3,1.0,0.738028883934021,5.122742652893066,1.8063582181930542,6.6366777420043945,0.3526154524223297,0.7856525778770447,True,True,0.2897885739803314,0.0,0.0,0.0,0.08335518836975098,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,4,1.0,0.7480958104133606,1.9215236902236938,1.663419485092163,3.2257344722747803,0.8656773234466427,0.6172983646392822,True,True,0.31092244386672974,0.0,0.0,0.0,0.07214277982711792,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,5,1.0,0.721186637878418,2.2294633388519287,1.0217490196228027,2.9597296714782715,0.45829370764578553,0.6026288270950317,True,True,0.25211793184280396,0.0,0.0,0.0,0.05917966365814209,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,6,1.0,0.6349233984947205,2.5763533115386963,0.9844550490379333,3.39401912689209,0.3821118185261552,0.77132248878479,True,True,0.3314476013183594,0.0,0.0,0.0,0.07931133359670639,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,7,1.0,0.7628791332244873,3.2912800312042236,1.6856483221054077,4.7408013343811035,0.5121558500413158,0.7932007908821106,True,True,0.2797453999519348,0.0,0.0,0.0,0.08404792100191116,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,8,1.0,0.7273986339569092,2.7069740295410156,1.1701185703277588,3.6718873977661133,0.43226073008397486,0.7554696798324585,True,True,0.27702486515045166,0.0,0.0,0.0,0.08810696750879288,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,9,1.0,0.772663414478302,2.9089035987854004,2.3886237144470215,4.921041965484619,0.8211422734821396,0.7231586575508118,True,True,0.3461819589138031,0.0,0.0,0.0,0.07226499915122986,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,10,1.0,0.6603025197982788,4.503847122192383,1.5121409893035889,5.860241889953613,0.33574429776992715,0.8642024993896484,True,True,0.34600865840911865,0.0,0.0,0.0,0.07916362583637238,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,11,1.0,0.7081310749053955,3.167236804962158,1.9274613857269287,4.932367324829102,0.6085624487272772,0.8666847348213196,True,True,0.35241085290908813,0.0,0.0,0.0,0.07441860437393188,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,12,1.0,0.7522658109664917,2.849235773086548,2.1470911502838135,4.76096248626709,0.7535673848282102,0.812301516532898,True,True,0.29186946153640747,0.0,0.0,0.0,0.07456277310848236,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,13,1.0,0.6487542390823364,2.3896923065185547,1.5979571342468262,3.7982280254364014,0.6686873995819256,0.806892454624176,True,True,0.3966473937034607,0.0,0.0,0.0,0.08052080869674683,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,14,1.0,0.7475906014442444,3.5569939613342285,1.842567801475525,5.199080467224121,0.5180126313130927,0.8378981351852417,True,True,0.40674471855163574,0.0,0.0,0.0,0.07953544706106186,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,15,1.0,0.6499563455581665,4.4168853759765625,2.0190935134887695,6.282992839813232,0.4571306116456221,0.8909063935279846,True,True,0.36127832531929016,0.0,0.0,0.0,0.08653474599123001,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,16,1.0,0.6639618873596191,2.9774599075317383,1.298051357269287,4.014096260070801,0.4359593067855442,0.7196529507637024,True,True,0.2690311372280121,0.0,0.0,0.0,0.08592253923416138,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,17,1.0,0.700080156326294,5.077915191650391,1.7055824995040894,6.518347263336182,0.33588243110254706,0.7963818907737732,True,True,0.34840261936187744,0.0,0.0,0.0,0.08649206161499023,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,18,1.0,0.675552487373352,3.3713762760162354,1.6271531581878662,4.790236473083496,0.4826376604009865,0.8141612410545349,True,True,0.31810346245765686,0.0,0.0,0.0,0.08176173269748688,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,19,1.0,0.738028883934021,5.122742652893066,1.8063583374023438,6.6366777420043945,0.3526154756929286,0.7856526970863342,True,True,0.2897885739803314,0.0,0.0,0.0,0.08335518836975098,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,20,1.0,0.7480958104133606,1.9215236902236938,1.663419485092163,3.2257344722747803,0.8656773234466427,0.617298424243927,True,True,0.31092244386672974,0.0,0.0,0.0,0.07214277982711792,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,21,1.0,0.721186637878418,2.2294631004333496,1.0217490196228027,2.9597296714782715,0.4582937566556725,0.6026287078857422,True,True,0.25211793184280396,0.0,0.0,0.0,0.05917966365814209,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,22,1.0,0.6349233984947205,2.5763533115386963,0.9844549894332886,3.39401912689209,0.3821117953908793,0.7713224291801453,True,True,0.3314476013183594,0.0,0.0,0.0,0.07931133359670639,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,23,1.0,0.7628791332244873,3.2912802696228027,1.6856482028961182,4.7408013343811035,0.5121557767212884,0.7932007908821106,True,True,0.2797453999519348,0.0,0.0,0.0,0.08404792100191116,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,24,1.0,0.7273986339569092,2.7069737911224365,1.1701185703277588,3.6718873977661133,0.4322607681556361,0.7554697394371033,True,True,0.27702486515045166,0.0,0.0,0.0,0.08810696750879288,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,25,1.0,0.772663414478302,2.9089033603668213,2.3886234760284424,4.921041965484619,0.8211422588226616,0.7231588363647461,True,True,0.3461819589138031,0.0,0.0,0.0,0.07226499915122986,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,26,1.0,0.6603025197982788,4.503847122192383,1.5121409893035889,5.860241889953613,0.33574429776992715,0.8642024993896484,True,True,0.34600865840911865,0.0,0.0,0.0,0.07916362583637238,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,27,1.0,0.7081310749053955,3.167236804962158,1.9274612665176392,4.932366847991943,0.608562411089015,0.8666847348213196,True,True,0.35241085290908813,0.0,0.0,0.0,0.07441860437393188,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,28,1.0,0.7522658109664917,2.849235773086548,2.1470909118652344,4.76096248626709,0.7535673011501302,0.8123016953468323,True,True,0.29186946153640747,0.0,0.0,0.0,0.07456277310848236,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,29,1.0,0.6487542390823364,2.3896920680999756,1.5979570150375366,3.7982282638549805,0.668687416411797,0.8068926334381104,True,True,0.3966473937034607,0.0,0.0,0.0,0.08052080869674683,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,30,1.0,0.7475906014442444,3.5569941997528076,1.842567801475525,5.199080467224121,0.5180125965916879,0.837898313999176,True,True,0.40674471855163574,0.0,0.0,0.0,0.07953544706106186,0.0,0.0,0.0,0
2,REFUGE->RIM_ONE_r3,31,1.0,0.6499563455581665,4.416885852813721,2.0190935134887695,6.282992362976074,0.4571305622948195,0.8909064531326294,True,True,0.36127832531929016,0.0,0.0,0.0,0.08653474599123001,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,0,1.0,0.45487451553344727,4.237636089324951,0.4960629642009735,4.212477207183838,0.11706124682357884,-0.10909636318683624,True,True,0.30170971155166626,0.0,0.0,0.0,0.08562414348125458,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,1,1.0,0.2732198238372803,6.670524597167969,0.33252856135368347,6.878790378570557,0.04985043627526109,0.6111584901809692,True,True,0.2454501837491989,0.0,0.0,0.0,0.09651945531368256,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,2,1.0,0.29690736532211304,3.0992298126220703,0.2769014537334442,3.0804309844970703,0.08934524719842402,-0.11235664039850235,True,True,0.23964166641235352,0.0,0.0,0.0,0.09121660888195038,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,3,1.0,0.30627942085266113,4.4048357009887695,0.2995260953903198,4.490335941314697,0.06799937970968681,0.25422021746635437,True,True,0.21984538435935974,0.0,0.0,0.0,0.08951486647129059,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,4,1.0,0.49575793743133545,3.34895396232605,0.4171929955482483,3.3598146438598633,0.12457412082741283,-0.0362127460539341,True,True,0.3233494758605957,0.0,0.0,0.0,0.07845979183912277,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,5,1.0,0.26195037364959717,4.078758716583252,0.35149192810058594,4.112405300140381,0.08617620029140344,0.05303196981549263,True,True,0.2153063714504242,0.0,0.0,0.0,0.08553476631641388,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,6,1.0,0.3571513295173645,3.9824180603027344,0.323518306016922,3.8979556560516357,0.08123665097891025,-0.2989262640476227,True,True,0.3047698736190796,0.0,0.0,0.0,0.08562478423118591,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,7,1.0,0.28692254424095154,4.338694095611572,0.4506745934486389,4.672999858856201,0.10387332766891298,0.7184316515922546,True,True,0.23495237529277802,0.0,0.0,0.0,0.0953705757856369,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,8,1.0,0.40309852361679077,0.8489373922348022,0.41930875182151794,0.8856093287467957,0.49392187887695727,-0.157614067196846,True,True,0.32658109068870544,0.0,0.0,0.0,0.09585358202457428,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,9,1.0,0.33563289046287537,6.3063154220581055,0.5237273573875427,6.640079021453857,0.08304807519707301,0.612626850605011,True,True,0.2245006561279297,0.0,0.0,0.0,0.0944061353802681,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,10,1.0,0.5258868932723999,0.14209610223770142,0.44940105080604553,0.5156384110450745,3.162655721930203,0.3424023389816284,True,True,0.19992443919181824,0.0,0.0,0.0,0.061177220195531845,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,11,1.0,0.45487451553344727,4.237636089324951,0.4960629642009735,4.212477207183838,0.11706124682357884,-0.10909634828567505,True,True,0.30170971155166626,0.0,0.0,0.0,0.08562414348125458,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,12,1.0,0.2732198238372803,6.670524597167969,0.33252856135368347,6.878790855407715,0.04985043627526109,0.6111584305763245,True,True,0.2454501837491989,0.0,0.0,0.0,0.09651945531368256,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,13,1.0,0.29690736532211304,3.0992298126220703,0.2769014537334442,3.0804309844970703,0.08934524719842402,-0.11235666275024414,True,True,0.23964166641235352,0.0,0.0,0.0,0.09121660888195038,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,14,1.0,0.30627942085266113,4.4048357009887695,0.2995260953903198,4.490335464477539,0.06799937970968681,0.25422030687332153,True,True,0.21984538435935974,0.0,0.0,0.0,0.08951486647129059,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,15,1.0,0.49575793743133545,3.348954439163208,0.4171929955482483,3.3598146438598633,0.124574103090065,-0.0362127311527729,True,True,0.3233494758605957,0.0,0.0,0.0,0.07845979183912277,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,16,1.0,0.26195037364959717,4.078758716583252,0.35149192810058594,4.112405300140381,0.08617620029140344,0.053031958639621735,True,True,0.2153063714504242,0.0,0.0,0.0,0.08553476631641388,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,17,1.0,0.3571513295173645,3.9824180603027344,0.323518306016922,3.8979556560516357,0.08123665097891025,-0.2989262640476227,True,True,0.3047698736190796,0.0,0.0,0.0,0.08562478423118591,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,18,1.0,0.28692254424095154,4.338694095611572,0.4506745934486389,4.672999858856201,0.10387332766891298,0.7184317111968994,True,True,0.23495237529277802,0.0,0.0,0.0,0.0953705757856369,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,19,1.0,0.40309852361679077,0.8489373922348022,0.41930875182151794,0.8856093287467957,0.49392187887695727,-0.15761405229568481,True,True,0.32658109068870544,0.0,0.0,0.0,0.09585358202457428,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,20,1.0,0.33563289046287537,6.306314945220947,0.5237273573875427,6.640079021453857,0.08304808147655769,0.6126266717910767,True,True,0.2245006561279297,0.0,0.0,0.0,0.0944061353802681,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,21,1.0,0.5258868932723999,0.14209610223770142,0.44940105080604553,0.5156384110450745,3.162655721930203,0.34240224957466125,True,True,0.19992443919181824,0.0,0.0,0.0,0.061177220195531845,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,22,1.0,0.45487451553344727,4.237636089324951,0.4960629343986511,4.212477207183838,0.11706123979080826,-0.10909636318683624,True,True,0.30170971155166626,0.0,0.0,0.0,0.08562414348125458,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,23,1.0,0.2732198238372803,6.670524597167969,0.3325285315513611,6.87878942489624,0.04985043180749818,0.6111584305763245,True,True,0.2454501837491989,0.0,0.0,0.0,0.09651945531368256,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,24,1.0,0.29690736532211304,3.0992300510406494,0.2769014537334442,3.0804309844970703,0.08934524032524373,-0.11235663294792175,True,True,0.23964166641235352,0.0,0.0,0.0,0.09121660888195038,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,25,1.0,0.30627942085266113,4.404836177825928,0.2995260953903198,4.490335464477539,0.06799937234854336,0.25422024726867676,True,True,0.21984538435935974,0.0,0.0,0.0,0.08951486647129059,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,26,1.0,0.49575793743133545,3.348954439163208,0.4171929955482483,3.3598146438598633,0.124574103090065,-0.03621289134025574,True,True,0.3233494758605957,0.0,0.0,0.0,0.07845979183912277,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,27,1.0,0.26195037364959717,4.078758716583252,0.3514919579029083,4.112405776977539,0.08617620759811719,0.05303196981549263,True,True,0.2153063714504242,0.0,0.0,0.0,0.08553476631641388,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,28,1.0,0.3571513295173645,3.9824180603027344,0.323518306016922,3.8979556560516357,0.08123665097891025,-0.29892632365226746,True,True,0.3047698736190796,0.0,0.0,0.0,0.08562478423118591,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,29,1.0,0.28692254424095154,4.338694095611572,0.4506746232509613,4.672999858856201,0.10387333453787441,0.7184317708015442,True,True,0.23495237529277802,0.0,0.0,0.0,0.0953705757856369,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,30,1.0,0.40309852361679077,0.8489373922348022,0.41930878162384033,0.8856092691421509,0.49392191398239926,-0.15761405229568481,True,True,0.32658109068870544,0.0,0.0,0.0,0.09585358202457428,0.0,0.0,0.0,0
2,RIM_ONE_r3->Drishti_GS,31,1.0,0.33563289046287537,6.306314468383789,0.5237274169921875,6.640079021453857,0.08304809720762478,0.6126267910003662,True,True,0.2245006561279297,0.0,0.0,0.0,0.0944061353802681,0.0,0.0,0.0,0
